CustomerID,churn_probability,churn_risk_label,churned
10000,0.0003506595,Low,0
10001,0.00089483475,Low,0
10002,0.00021274775,Low,0
10003,0.00021941819,Low,0
10004,0.00012965135,Low,0
10005,0.017939795,Low,0
10006,0.006945742,Low,0
10007,0.0004590116,Low,0
10008,0.0005177887,Low,0
10009,0.0026296135,Low,0
10010,0.00040469575,Low,0
10011,0.0015112257,Low,0
10012,0.0015539452,Low,0
10013,0.016483389,Low,0
10014,0.017886803,Low,0
10015,0.032534093,Low,0
10016,0.00021794513,Low,0
10017,0.00025048177,Low,0
10018,0.0006954501,Low,0
10019,0.057984054,Low,0
10020,0.0007137596,Low,0
10021,0.0077225226,Low,1
10022,0.00069781893,Low,0
10023,0.053487275,Low,0
10024,0.00026024622,Low,0
10025,8.726318e-05,Low,0
10026,0.0007192557,Low,0
10027,0.0004350079,Low,0
10028,0.0014739612,Low,0
10029,0.0006448627,Low,0
10030,0.0017141453,Low,0
10031,0.0023288168,Low,0
10032,0.02352733,Low,0
10033,0.01782822,Low,0
10034,0.0023675496,Low,0
10035,0.00019628425,Low,0
10036,0.99714845,High,1
10037,0.0004844488,Low,0
10038,0.0022244714,Low,0
10039,0.00032116118,Low,0
10040,0.00015094691,Low,0
10041,0.00088301516,Low,0
10042,0.00021383759,Low,0
10043,0.0009217049,Low,0
10044,0.00011346298,Low,0
10045,0.0008261604,Low,0
10046,0.00056331203,Low,0
10047,0.00016572024,Low,0
10048,0.025141615,Low,0
10049,0.002975972,Low,0
10050,0.00012302966,Low,0
10051,0.0003280284,Low,0
10052,0.0034918843,Low,0
10053,0.00272961,Low,0
10054,6.843057e-05,Low,0
10055,0.013786862,Low,0
10056,0.00020593632,Low,0
10057,0.0011722009,Low,0
10058,0.0025881417,Low,0
10059,0.004824831,Low,0
10060,0.7466737,High,0
10061,0.001269908,Low,0
10062,7.6069904e-05,Low,0
10063,0.0021773425,Low,0
10064,0.0021276646,Low,0
10065,0.0002598778,Low,0
10066,6.352237e-05,Low,0
10067,0.0012781152,Low,0
10068,0.00082665094,Low,0
10069,0.00010555562,Low,0
10070,0.00011491803,Low,0
10071,0.0009721558,Low,0
10072,0.0028336786,Low,0
10073,0.0009521713,Low,0
10074,0.0017764937,Low,0
10075,0.00025997788,Low,0
10076,0.0003332632,Low,0
10077,0.00014944558,Low,0
10078,0.0045917076,Low,0
10079,6.017835e-05,Low,0
10080,0.00013473789,Low,0
10081,0.00021377989,Low,0
10082,0.00049666874,Low,0
10083,8.5049636e-05,Low,0
10084,0.00029937993,Low,0
10085,0.0014702883,Low,0
10086,0.0017386739,Low,0
10087,0.000117475436,Low,0
10088,0.034860335,Low,0
10089,0.000661369,Low,0
10090,0.0017276289,Low,0
10091,0.0015088294,Low,0
10092,0.00018353695,Low,0
10093,9.539499e-05,Low,0
10094,0.0011456808,Low,0
10095,0.0003996508,Low,0
10096,0.0008251628,Low,0
10097,0.00036892624,Low,0
10098,0.00031683658,Low,0
10099,0.00051169086,Low,0
10100,0.00015216514,Low,0
10101,0.00044263367,Low,0
10102,0.0022112317,Low,0
10103,0.00013835827,Low,0
10104,0.0011758265,Low,0
10105,0.0007975804,Low,0
10106,0.00046877336,Low,0
10107,3.5875288e-05,Low,0
10108,0.00013251384,Low,0
10109,0.0014937693,Low,0
10110,0.0005541542,Low,0
10111,0.0005866555,Low,0
10112,0.0012996274,Low,0
10113,0.0012342181,Low,0
10114,0.0006002809,Low,0
10115,0.00021005225,Low,0
10116,0.00077952765,Low,0
10117,0.0009783868,Low,0
10118,0.00023831484,Low,0
10119,0.0004718085,Low,0
10120,0.0010575756,Low,0
10121,0.00027330965,Low,0
10122,4.4581437e-05,Low,0
10123,0.0013851653,Low,0
10124,0.00018491076,Low,0
10125,0.00023689441,Low,0
10126,0.044938754,Low,0
10127,0.0010861895,Low,0
10128,0.00017605921,Low,0
10129,0.0017305689,Low,0
10130,0.0005358832,Low,0
10131,0.00019880953,Low,0
10132,0.0001973897,Low,0
10133,0.00240636,Low,0
10134,0.004432675,Low,0
10135,0.00084582594,Low,0
10136,0.0001445132,Low,0
10137,0.14815688,Low,0
10138,0.006930409,Low,0
10139,0.0013478575,Low,0
10140,0.27982584,Low,0
10141,0.06148859,Low,0
10142,0.00014365479,Low,0
10143,6.0385817e-05,Low,0
10144,0.00026865647,Low,0
10145,9.090575e-05,Low,0
10146,0.0006593836,Low,0
10147,0.00039455947,Low,0
10148,0.002164634,Low,0
10149,0.0064852396,Low,0
10150,0.99277437,High,1
10151,6.770863e-05,Low,0
10152,0.0005906468,Low,0
10153,0.0002825457,Low,0
10154,0.00034960386,Low,0
10155,0.00072691933,Low,0
10156,0.0002151362,Low,0
10157,0.002110522,Low,0
10158,0.0013542166,Low,0
10159,0.00015907291,Low,0
10160,0.0009477261,Low,0
10161,0.0070801387,Low,0
10162,0.000775203,Low,0
10163,0.0002599717,Low,0
10164,4.1268286e-05,Low,0
10165,0.0004494161,Low,0
10166,0.07642241,Low,0
10167,4.8731355e-05,Low,0
10168,0.00027032295,Low,0
10169,0.0001585671,Low,0
10170,0.0002199278,Low,0
10171,0.00030698703,Low,0
10172,0.021862427,Low,1
10173,0.00012807266,Low,0
10174,0.00011825047,Low,0
10175,0.0014193328,Low,0
10176,0.0010637399,Low,0
10177,0.00039128348,Low,0
10178,0.00016818993,Low,0
10179,0.0024495532,Low,0
10180,0.00013521822,Low,0
10181,0.0012917842,Low,0
10182,0.00023327704,Low,0
10183,7.660852e-05,Low,0
10184,0.0056450395,Low,0
10185,0.00032529564,Low,0
10186,0.9955776,High,1
10187,3.1977175e-05,Low,0
10188,0.00077574025,Low,0
10189,0.053025093,Low,0
10190,0.000979976,Low,0
10191,0.0086995205,Low,0
10192,0.0010010812,Low,0
10193,0.0005289148,Low,0
10194,0.44581935,Medium,0
10195,0.00023409877,Low,0
10196,3.813346e-05,Low,0
10197,0.15159866,Low,0
10198,0.00042897346,Low,0
10199,0.00043581479,Low,0
10200,0.01477425,Low,0
10201,0.0011580378,Low,0
10202,0.008924081,Low,0
10203,0.00041602526,Low,0
10204,0.00023335846,Low,0
10205,0.0005663953,Low,0
10206,0.33434612,Medium,0
10207,0.022890598,Low,0
10208,0.0019167354,Low,0
10209,8.968498e-05,Low,0
10210,8.838202e-05,Low,0
10211,0.00076915405,Low,0
10212,0.0011238037,Low,0
10213,0.0008068491,Low,0
10214,0.00013880689,Low,0
10215,0.04147323,Low,0
10216,0.0010107533,Low,0
10217,0.014043218,Low,0
10218,0.008480763,Low,0
10219,0.0007817336,Low,0
10220,0.0005933498,Low,0
10221,0.00052580656,Low,0
10222,0.0020003563,Low,0
10223,0.034577206,Low,0
10224,0.0002372052,Low,0
10225,0.000116081836,Low,0
10226,0.00013875622,Low,0
10227,0.0008421535,Low,0
10228,0.0005668098,Low,0
10229,0.00019464437,Low,0
10230,0.0003192681,Low,0
10231,0.0003994299,Low,0
10232,0.00046568515,Low,0
10233,0.0007959783,Low,0
10234,0.00018565221,Low,0
10235,0.00011113716,Low,0
10236,0.0003420149,Low,0
10237,0.00012637307,Low,0
10238,0.003043956,Low,0
10239,0.00036525697,Low,0
10240,5.5672157e-05,Low,0
10241,9.107478e-05,Low,0
10242,0.00020945526,Low,0
10243,0.00014979897,Low,0
10244,0.0006845529,Low,0
10245,0.0010006117,Low,0
10246,0.000103724065,Low,0
10247,0.00029595796,Low,0
10248,0.0026360068,Low,0
10249,0.011421402,Low,0
10250,0.0008619156,Low,0
10251,0.0014701259,Low,0
10252,0.00047392477,Low,0
10253,0.00013993385,Low,0
10254,0.000115479364,Low,0
10255,0.00019527545,Low,0
10256,0.002127948,Low,0
10257,0.00066020864,Low,0
10258,0.003534381,Low,0
10259,0.0005181652,Low,0
10260,0.00021430418,Low,0
10261,0.061120152,Low,0
10262,0.0016416345,Low,0
10263,0.00034684336,Low,0
10264,0.0010975803,Low,0
10265,0.0020518964,Low,0
10266,0.00028242695,Low,0
10267,0.0001871059,Low,0
10268,0.00022137015,Low,0
10269,0.00022967922,Low,0
10270,0.00077114516,Low,0
10271,0.0007832373,Low,0
10272,0.011068167,Low,0
10273,9.3038165e-05,Low,0
10274,0.00010072015,Low,0
10275,0.007993321,Low,0
10276,0.00029584736,Low,0
10277,0.00011646357,Low,0
10278,0.00281748,Low,0
10279,0.0015202095,Low,0
10280,0.003009648,Low,0
10281,0.00089243957,Low,0
10282,0.00067259476,Low,0
10283,0.00060167996,Low,0
10284,0.00033258207,Low,0
10285,0.00037430125,Low,0
10286,0.0001275638,Low,0
10287,0.0002860405,Low,0
10288,0.0012115401,Low,0
10289,0.0012102148,Low,0
10290,0.0077292053,Low,0
10291,0.000100030236,Low,0
10292,0.0015794022,Low,0
10293,0.0001630402,Low,0
10294,0.0012386946,Low,0
10295,0.0003654562,Low,0
10296,0.0007510265,Low,0
10297,0.00026732322,Low,0
10298,0.09299426,Low,0
10299,0.004179796,Low,0
10300,0.0009711735,Low,0
10301,0.0013275316,Low,0
10302,0.0012418926,Low,0
10303,0.0012344074,Low,0
10304,0.9937769,High,1
10305,0.00026466444,Low,0
10306,0.09034955,Low,0
10307,0.0010580982,Low,0
10308,0.0002449896,Low,0
10309,0.00013605125,Low,0
10310,0.00023866432,Low,0
10311,0.00046280248,Low,0
10312,0.06097029,Low,0
10313,0.00023573202,Low,0
10314,0.05694925,Low,0
10315,0.007612945,Low,0
10316,0.00024504474,Low,0
10317,0.0009275422,Low,0
10318,0.00024904724,Low,0
10319,0.00030396492,Low,0
10320,0.0003701861,Low,0
10321,0.0013530633,Low,0
10322,0.00013152763,Low,0
10323,0.0007280563,Low,0
10324,4.2902946e-05,Low,0
10325,0.99172103,High,1
10326,0.0002423673,Low,0
10327,0.00036933972,Low,0
10328,0.00025014646,Low,0
10329,0.00032345284,Low,0
10330,0.0022315385,Low,0
10331,0.00010008452,Low,0
10332,0.00057798735,Low,0
10333,0.0017497286,Low,0
10334,0.00053806894,Low,0
10335,0.0002142343,Low,0
10336,6.4799504e-05,Low,0
10337,0.00083047425,Low,0
10338,0.0013219242,Low,0
10339,0.00038376782,Low,0
10340,0.000589028,Low,0
10341,0.0006763303,Low,0
10342,0.00088329957,Low,0
10343,9.367467e-05,Low,0
10344,0.0007585088,Low,0
10345,0.028123453,Low,0
10346,0.00019221687,Low,0
10347,0.0007130376,Low,0
10348,0.0434891,Low,0
10349,0.00035645408,Low,0
10350,0.001263522,Low,0
10351,0.00040928723,Low,0
10352,0.0320665,Low,0
10353,7.647714e-05,Low,0
10354,0.00207417,Low,0
10355,0.9950899,High,1
10356,0.00030322798,Low,0
10357,5.121954e-05,Low,0
10358,0.00013647198,Low,0
10359,0.000374201,Low,0
10360,0.009635113,Low,0
10361,0.00035929828,Low,0
10362,0.000112640024,Low,0
10363,0.0010860463,Low,0
10364,0.001996137,Low,0
10365,8.4985506e-05,Low,0
10366,0.0021186268,Low,0
10367,0.0031082872,Low,0
10368,0.00021427027,Low,0
10369,0.00081588246,Low,0
10370,0.00040468515,Low,0
10371,0.0015583135,Low,0
10372,0.00017972047,Low,0
10373,0.00025712824,Low,0
10374,0.00092712214,Low,0
10375,0.002209236,Low,0
10376,0.00036398423,Low,0
10377,0.00021206442,Low,0
10378,0.0011590094,Low,0
10379,0.0011475589,Low,0
10380,0.00047172917,Low,0
10381,0.0012145714,Low,0
10382,0.0001865985,Low,0
10383,0.0010620458,Low,0
10384,0.0001778338,Low,0
10385,0.00066992803,Low,0
10386,0.0018338846,Low,0
10387,0.0001927868,Low,0
10388,0.0016248372,Low,0
10389,0.00031058208,Low,0
10390,0.00013281124,Low,0
10391,0.00070534577,Low,0
10392,0.00015987427,Low,0
10393,0.00041350586,Low,0
10394,0.0005253562,Low,0
10395,0.00050069176,Low,0
10396,0.0005078909,Low,0
10397,0.0061597987,Low,0
10398,0.0016473187,Low,0
10399,0.000117019394,Low,0
10400,0.9944944,High,1
10401,4.3871172e-05,Low,0
10402,0.00029451287,Low,0
10403,0.0006152364,Low,0
10404,0.00019176782,Low,0
10405,0.00013474342,Low,0
10406,0.0002664855,Low,0
10407,0.0033164062,Low,0
10408,0.00010207856,Low,0
10409,0.00038020717,Low,0
10410,0.0011271863,Low,0
10411,0.00011505696,Low,0
10412,0.019565977,Low,0
10413,0.0028834874,Low,0
10414,0.0010094176,Low,0
10415,0.00011639951,Low,0
10416,0.00023158129,Low,0
10417,0.0004445882,Low,0
10418,8.426118e-05,Low,0
10419,0.00036357707,Low,0
10420,0.0001944012,Low,0
10421,0.00041134076,Low,0
10422,0.07842171,Low,0
10423,8.5004234e-05,Low,0
10424,0.00010866984,Low,0
10425,0.000167167,Low,0
10426,0.000262514,Low,0
10427,0.0003182628,Low,0
10428,0.00014497238,Low,0
10429,0.000366678,Low,0
10430,0.00020798658,Low,0
10431,0.0003325215,Low,0
10432,0.00020118576,Low,0
10433,0.00038654162,Low,0
10434,0.0003605058,Low,0
10435,4.6763947e-05,Low,0
10436,0.00031782952,Low,0
10437,0.002863585,Low,0
10438,0.00023795429,Low,0
10439,0.00035492697,Low,0
10440,0.00034930554,Low,0
10441,0.004170941,Low,0
10442,0.0003210485,Low,0
10443,0.00021178961,Low,0
10444,0.015945738,Low,0
10445,0.0007271646,Low,0
10446,0.00047226346,Low,0
10447,0.004726969,Low,0
10448,0.0010069851,Low,0
10449,0.0010946988,Low,0
10450,0.00025722437,Low,0
10451,0.0003544431,Low,0
10452,0.00011398861,Low,0
10453,5.8398036e-05,Low,0
10454,9.692861e-05,Low,0
10455,0.00046099463,Low,0
10456,0.00043272492,Low,0
10457,0.00034113694,Low,0
10458,0.00033233676,Low,0
10459,0.0004378147,Low,0
10460,0.00016037094,Low,0
10461,0.040222898,Low,0
10462,0.0005220693,Low,0
10463,0.00024515574,Low,0
10464,0.00032690106,Low,0
10465,0.0053381394,Low,0
10466,0.002285135,Low,0
10467,0.0018940712,Low,0
10468,0.00052290823,Low,0
10469,0.00028754547,Low,0
10470,0.00022152661,Low,0
10471,0.0038546054,Low,0
10472,0.00042053894,Low,0
10473,0.082437314,Low,0
10474,4.5872046e-05,Low,0
10475,0.00023548357,Low,0
10476,0.002215092,Low,0
10477,0.00010429873,Low,0
10478,9.511105e-05,Low,0
10479,0.0004599837,Low,0
10480,0.0007887863,Low,0
10481,0.00040738686,Low,0
10482,0.00026205537,Low,0
10483,7.971838e-05,Low,0
10484,0.0005000021,Low,0
10485,0.0001173205,Low,0
10486,0.0011573309,Low,0
10487,0.0001400218,Low,0
10488,0.0005599249,Low,0
10489,0.00011438898,Low,0
10490,7.148354e-05,Low,0
10491,0.001630857,Low,0
10492,0.0042698113,Low,0
10493,0.00020408869,Low,0
10494,0.00022159654,Low,0
10495,0.0004963138,Low,0
10496,0.00017358303,Low,0
10497,8.336318e-05,Low,0
