CustomerID,churn_probability,churn_risk_label,churned
10498,6.196021e-05,Low,0
10499,0.0036832148,Low,0
10500,0.00095427386,Low,0
10501,0.00094542897,Low,0
10502,0.00488401,Low,0
10503,0.00047132326,Low,0
10504,0.00020199957,Low,0
10505,0.008014674,Low,0
10506,0.011285184,Low,0
10507,0.020835938,Low,0
10508,0.000830405,Low,0
10509,0.00075643754,Low,0
10510,0.0011816161,Low,0
10511,0.99115175,High,1
10512,0.046301693,Low,0
10513,0.00012538892,Low,0
10514,0.00023211692,Low,0
10515,0.00013846545,Low,0
10516,8.816283e-05,Low,0
10517,6.588575e-05,Low,0
10518,0.27223867,Low,0
10519,0.0003874087,Low,0
10520,0.00012741196,Low,0
10521,0.00047709534,Low,0
10522,0.00041813386,Low,0
10523,0.0002437027,Low,0
10524,0.0004454812,Low,0
10525,0.009161286,Low,0
10526,0.0006201468,Low,0
10527,0.00091401517,Low,0
10528,0.012004952,Low,0
10529,0.0004064896,Low,0
10530,0.0010482225,Low,0
10531,0.00026495353,Low,0
10532,0.0037989123,Low,0
10533,0.99691594,High,1
10534,0.00055632927,Low,0
10535,0.0011607739,Low,0
10536,0.003015963,Low,0
10537,0.0006779013,Low,0
10538,0.0001880402,Low,0
10539,0.0010653462,Low,0
10540,0.00071460224,Low,0
10541,0.00029157486,Low,0
10542,0.00022598167,Low,0
10543,0.014822141,Low,0
10544,0.121366136,Low,0
10545,0.00010137634,Low,0
10546,0.0028761004,Low,0
10547,0.0009290928,Low,0
10548,0.0012559671,Low,0
10549,0.00054363493,Low,0
10550,0.0008785562,Low,0
10551,0.45717943,Medium,0
10552,0.00022745244,Low,0
10553,0.00010005065,Low,0
10554,0.057645593,Low,0
10555,0.0018148135,Low,0
10556,0.06359052,Low,0
10557,0.0016768171,Low,0
10558,0.002225637,Low,0
10559,0.0020061573,Low,0
10560,0.0018481867,Low,0
10561,7.676839e-05,Low,0
10562,0.0043736235,Low,0
10563,0.99454474,High,1
10564,0.0006266494,Low,0
10565,0.00043221618,Low,0
10566,0.0006325967,Low,0
10567,0.0022095595,Low,0
10568,0.0010716629,Low,0
10569,0.002473144,Low,0
10570,0.00061024737,Low,0
10571,0.10322108,Low,0
10572,0.0016182292,Low,0
10573,0.0005569352,Low,0
10574,0.00031802047,Low,0
10575,0.00055839185,Low,0
10576,0.5193388,Medium,0
10577,0.3291708,Medium,0
10578,0.00015156348,Low,0
10579,0.0012171014,Low,0
10580,0.0007422751,Low,0
10581,0.00067759224,Low,0
10582,0.00013225456,Low,0
10583,0.0005566791,Low,0
10584,0.0003716824,Low,0
10585,0.00071024854,Low,0
10586,0.0001443405,Low,0
10587,0.0014963113,Low,0
10588,0.0012223276,Low,0
10589,0.0004021071,Low,0
10590,0.00021352689,Low,0
10591,0.0009352994,Low,0
10592,0.0063783075,Low,0
10593,0.9909168,High,1
10594,0.0003608311,Low,0
10595,0.00015195041,Low,0
10596,0.00037481956,Low,0
10597,0.00041158963,Low,0
10598,0.00070616027,Low,0
10599,0.00018302439,Low,0
10600,0.0016888187,Low,0
10601,6.444313e-05,Low,0
10602,0.0059296438,Low,0
10603,0.003907317,Low,0
10604,0.00019284287,Low,0
10605,0.0007254695,Low,0
10606,0.05141764,Low,0
10607,0.00026748868,Low,0
10608,0.00013268137,Low,0
10609,0.0058602584,Low,0
10610,0.01948311,Low,0
10611,0.0009744184,Low,0
10612,0.000266228,Low,0
10613,8.29411e-05,Low,0
10614,0.0044198236,Low,0
10615,0.9914004,High,1
10616,7.432892e-05,Low,0
10617,0.00046124277,Low,0
10618,0.00089510676,Low,0
10619,0.0027326492,Low,0
10620,0.00028773854,Low,0
10621,0.00049286615,Low,0
10622,0.0011736305,Low,0
10623,0.00051618245,Low,0
10624,0.00016108036,Low,0
10625,0.0003330434,Low,0
10626,0.0010450464,Low,0
10627,0.00018454,Low,0
10628,0.00071628595,Low,0
10629,0.00014000859,Low,0
10630,0.00010717548,Low,0
10631,0.00010384619,Low,0
10632,0.00015354702,Low,0
10633,0.0004163081,Low,0
10634,0.0017106509,Low,0
10635,0.9894271,High,1
10636,0.00030474082,Low,0
10637,0.0025002216,Low,0
10638,0.00044680422,Low,0
10639,0.0138030285,Low,0
10640,0.001878345,Low,0
10641,0.0012641504,Low,0
10642,0.99801385,High,1
10643,0.00064378406,Low,0
10644,0.0028872257,Low,0
10645,0.00064423395,Low,0
10646,0.000196458,Low,0
10647,6.6309825e-05,Low,0
10648,0.0006158072,Low,0
10649,0.000564065,Low,0
10650,0.0014318784,Low,0
10651,0.00055600406,Low,0
10652,0.002742462,Low,0
10653,0.0023741608,Low,0
10654,0.0009470508,Low,0
10655,0.00037208677,Low,0
10656,0.0023118155,Low,0
10657,0.00013507376,Low,0
10658,0.00063947355,Low,0
10659,0.00014882912,Low,0
10660,0.36251175,Medium,0
10661,0.0018633815,Low,0
10662,0.0002583594,Low,0
10663,0.0011274972,Low,0
10664,0.0016701824,Low,0
10665,0.001302594,Low,0
10666,0.00090753066,Low,0
10667,0.0007075904,Low,0
10668,0.00048016038,Low,0
10669,0.000775015,Low,0
10670,0.004199858,Low,0
10671,2.5198515e-05,Low,0
10672,0.00072749,Low,0
10673,0.00050518825,Low,0
10674,0.0012572017,Low,0
10675,0.00052494125,Low,0
10676,0.000215656,Low,0
10677,0.000114865,Low,0
10678,0.0018311649,Low,0
10679,5.87719e-05,Low,0
10680,0.025830029,Low,0
10681,0.13403377,Low,0
10682,0.00035892782,Low,0
10683,7.5698605e-05,Low,0
10684,0.0010737214,Low,0
10685,0.0004686925,Low,0
10686,0.00047440754,Low,0
10687,0.00023035578,Low,0
10688,0.0020157988,Low,0
10689,0.00061864883,Low,0
10690,0.0009446821,Low,0
10691,0.00032385983,Low,0
10692,0.00014848665,Low,0
10693,0.00028814317,Low,0
10694,0.0017517428,Low,0
10695,0.00016741967,Low,0
10696,0.0018043031,Low,0
10697,0.00025837493,Low,0
10698,0.0007614111,Low,0
10699,0.0024136375,Low,0
10700,0.00034611268,Low,0
10701,0.00051768677,Low,0
10702,0.0009638182,Low,0
10703,0.0010704471,Low,0
10704,0.0007077998,Low,0
10705,0.0013732223,Low,0
10706,0.00112253,Low,0
10707,0.00634774,Low,0
10708,0.00040633054,Low,0
10709,0.00064618915,Low,0
10710,0.00015635435,Low,0
10711,0.0044634826,Low,0
10712,0.08721159,Low,0
10713,0.052330617,Low,0
10714,0.001803885,Low,0
10715,0.0017293846,Low,0
10716,0.0018049551,Low,0
10717,0.00010251861,Low,0
10718,0.0002550699,Low,0
10719,0.0004722927,Low,0
10720,0.008430833,Low,0
10721,0.0003308087,Low,0
10722,0.00039496645,Low,0
10723,0.00023733618,Low,0
10724,0.0002907249,Low,0
10725,0.0011826324,Low,0
10726,0.00069404446,Low,0
10727,0.0017846574,Low,0
10728,0.019341428,Low,0
10729,0.0003972862,Low,0
10730,0.00015104814,Low,0
10731,0.0001264776,Low,0
10732,0.9952251,High,1
10733,0.00020693168,Low,0
10734,0.003223025,Low,0
10735,0.0004244146,Low,0
10736,0.00020546089,Low,0
10737,0.00075311924,Low,0
10738,0.0001264009,Low,0
10739,0.0035689776,Low,0
10740,0.015419961,Low,0
10741,0.9942133,High,1
10742,0.00011280286,Low,0
10743,0.00015879663,Low,0
10744,0.00028688117,Low,0
10745,0.037921887,Low,0
10746,0.04491186,Low,0
10747,0.00037288037,Low,0
10748,0.0011097937,Low,0
10749,0.00018979523,Low,0
10750,0.0010346101,Low,0
10751,0.0002883449,Low,0
10752,5.0480197e-05,Low,0
10753,0.000730566,Low,0
10754,0.00031029087,Low,0
10755,0.004238064,Low,0
10756,0.0014850526,Low,0
10757,0.0011772206,Low,0
10758,0.00010929952,Low,0
10759,0.00037306227,Low,0
10760,0.000114927025,Low,0
10761,0.0057511735,Low,0
10762,0.0002842769,Low,0
10763,0.0005983904,Low,0
10764,0.0006581703,Low,0
10765,0.07978408,Low,0
10766,0.00021653972,Low,0
10767,0.00024658503,Low,0
10768,0.00014366287,Low,0
10769,0.0014814853,Low,0
10770,0.00010443249,Low,0
10771,0.00059779413,Low,0
10772,0.0004346916,Low,0
10773,0.0004276469,Low,0
10774,0.0003438842,Low,0
10775,0.00030249718,Low,0
10776,0.08706781,Low,0
10777,0.0010166329,Low,0
10778,0.0002465359,Low,0
10779,0.046016682,Low,0
10780,0.00076098926,Low,0
10781,0.00047548953,Low,0
10782,0.00111488,Low,0
10783,7.814188e-05,Low,0
10784,0.0011126465,Low,0
10785,0.0005803931,Low,0
10786,0.037350513,Low,0
10787,0.22449535,Low,1
10788,0.00059732224,Low,0
10789,0.00011697443,Low,0
10790,0.011736201,Low,0
10791,0.00033239095,Low,0
10792,0.0029982547,Low,0
10793,0.0006560807,Low,0
10794,0.0016115592,Low,0
10795,0.00023638405,Low,0
10796,0.001494152,Low,0
10797,0.00014234713,Low,0
10798,0.0003115376,Low,0
10799,0.0006912404,Low,0
10800,0.039095994,Low,0
10801,0.0002548154,Low,0
10802,0.6868828,High,1
10803,6.0494516e-05,Low,0
10804,0.00011011088,Low,0
10805,0.00017787992,Low,0
10806,0.00016775525,Low,0
10807,9.972537e-05,Low,0
10808,0.99357796,High,1
10809,0.0002493062,Low,0
10810,0.0006336349,Low,0
10811,6.1912186e-05,Low,0
10812,0.00042350226,Low,0
10813,0.0011570256,Low,0
10814,0.00017019552,Low,0
10815,0.0016181892,Low,0
10816,0.0004368246,Low,0
10817,0.00018293121,Low,0
10818,0.00022881846,Low,0
10819,0.0009994616,Low,0
10820,0.009217798,Low,0
10821,0.0004647581,Low,0
10822,0.00063979236,Low,0
10823,0.0023476356,Low,0
10824,0.00022328136,Low,0
10825,0.0043519833,Low,0
10826,0.0003307841,Low,0
10827,0.00025832516,Low,0
10828,0.00045964535,Low,0
10829,0.00032837008,Low,0
10830,0.00028871847,Low,0
10831,0.0004959088,Low,0
10832,0.0011519503,Low,0
10833,0.0024217085,Low,0
10834,0.00020272064,Low,0
10835,0.0008529884,Low,0
10836,0.00017350426,Low,0
10837,0.007395922,Low,0
10838,0.013601373,Low,0
10839,0.00032773704,Low,0
10840,0.06886453,Low,0
10841,0.0135387,Low,0
10842,0.00010567224,Low,0
10843,0.00028572627,Low,0
10844,0.00032603083,Low,0
10845,0.00026088918,Low,0
10846,0.00017785584,Low,0
10847,0.030655079,Low,0
10848,0.00058004307,Low,0
10849,0.00017451437,Low,0
10850,0.00022050437,Low,0
10851,0.0031426046,Low,0
10852,0.0019509131,Low,0
10853,0.00012993602,Low,0
10854,0.0008653009,Low,0
10855,0.00024146152,Low,0
10856,0.00019196523,Low,0
10857,0.00042803827,Low,0
10858,0.00021532869,Low,0
10859,0.0010474275,Low,0
10860,0.00019071405,Low,0
10861,0.00037750223,Low,0
10862,0.015289885,Low,0
10863,0.024265347,Low,0
10864,0.0003712532,Low,0
10865,0.07139311,Low,0
10866,0.00029421426,Low,0
10867,0.00030856158,Low,0
10868,0.024761062,Low,0
10869,0.00010326663,Low,0
10870,0.00047830504,Low,0
10871,0.00041068037,Low,0
10872,8.870904e-05,Low,0
10873,0.0014555958,Low,0
10874,0.064338624,Low,0
10875,0.004808356,Low,0
10876,0.0006340034,Low,0
10877,0.005353664,Low,0
10878,7.80095e-05,Low,0
10879,0.00011217034,Low,0
10880,0.0004212276,Low,0
10881,0.008993993,Low,0
10882,0.0035940276,Low,0
10883,0.000221802,Low,0
10884,0.007232737,Low,0
10885,0.00036442291,Low,0
10886,0.00018743856,Low,0
10887,0.0013057627,Low,0
10888,0.00047000742,Low,0
10889,0.00012494277,Low,0
10890,0.0021323205,Low,0
10891,0.0015051113,Low,0
10892,0.0016582365,Low,0
10893,0.009335534,Low,0
10894,0.00025578294,Low,0
10895,9.5599884e-05,Low,0
10896,0.00011738988,Low,0
10897,0.00042721056,Low,0
10898,0.0024411099,Low,0
10899,0.00022761342,Low,0
10900,0.0011088697,Low,0
10901,0.00035442805,Low,0
10902,0.0013681971,Low,0
10903,0.04674022,Low,0
10904,0.00025104004,Low,0
10905,0.00033583082,Low,0
10906,9.195653e-05,Low,0
10907,0.001855263,Low,0
10908,0.00052149786,Low,0
10909,0.00023230466,Low,0
10910,0.002776867,Low,0
10911,0.09538816,Low,0
10912,0.0006599919,Low,0
10913,0.005810655,Low,0
10914,0.00017256217,Low,0
10915,0.0001926049,Low,0
10916,0.00064659264,Low,0
10917,0.00013268023,Low,0
10918,0.00063428807,Low,0
10919,9.882189e-05,Low,0
10920,0.0072867977,Low,0
10921,5.2600433e-05,Low,0
10922,0.00013318904,Low,0
10923,0.00019315092,Low,0
10924,0.00028910162,Low,0
10925,0.00017985934,Low,0
10926,0.000851095,Low,0
10927,0.0005941803,Low,0
10928,0.0008803202,Low,0
10929,0.00028775528,Low,0
10930,0.00025500156,Low,0
10931,0.0004926757,Low,0
10932,0.00031148354,Low,0
10933,0.00014136134,Low,0
10934,0.0002478092,Low,0
10935,0.0008102422,Low,0
10936,0.0022038952,Low,0
10937,0.00034589646,Low,0
10938,0.55838585,Medium,1
10939,0.0005037311,Low,0
10940,0.00014283089,Low,0
10941,0.00012725411,Low,0
10942,0.0011175137,Low,0
10943,0.00032300293,Low,0
10944,0.0010964167,Low,0
10945,0.00017116893,Low,0
10946,0.0010690836,Low,0
10947,0.00071487704,Low,0
10948,0.00016362032,Low,0
10949,0.0005824085,Low,0
10950,0.0001938668,Low,0
10951,0.00047720614,Low,0
10952,0.0001260605,Low,0
10953,0.0011372783,Low,0
10954,0.00041167045,Low,0
10955,0.0010282035,Low,0
10956,0.00041434553,Low,0
10957,0.020040244,Low,0
10958,0.0003698432,Low,0
10959,9.069665e-05,Low,0
10960,0.0001969815,Low,0
10961,0.0002874372,Low,0
10962,0.00012279466,Low,0
10963,0.00029753748,Low,0
10964,0.00027084223,Low,0
10965,0.00015383617,Low,0
10966,0.0007751727,Low,0
10967,0.15693294,Low,0
10968,0.00055774,Low,0
10969,0.00015623437,Low,0
10970,0.006818189,Low,0
10971,0.00036878296,Low,0
10972,0.000616635,Low,0
10973,6.137631e-05,Low,0
10974,0.04847188,Low,0
10975,0.00023096871,Low,0
10976,0.013374326,Low,0
10977,0.99226874,High,1
10978,0.00027535053,Low,0
10979,0.00030287376,Low,0
10980,0.0011145105,Low,0
10981,0.0038860673,Low,0
10982,0.00039628666,Low,0
10983,0.00026816843,Low,0
10984,0.00094930344,Low,0
10985,0.00027553434,Low,0
10986,0.0002693918,Low,0
10987,0.00096193206,Low,0
10988,0.0021219107,Low,0
10989,0.0011042346,Low,0
10990,0.0041519394,Low,0
10991,0.00047287202,Low,0
10992,0.00024166834,Low,0
10993,0.00017184905,Low,0
10994,0.00012813006,Low,0
10995,0.0001928105,Low,0
10996,0.0018557718,Low,0
10997,0.0024369147,Low,0
10998,0.00038115255,Low,0
10999,0.00059972564,Low,0
